Attaching to docker-connect-1, docker-consul-1, docker-control-center-1, docker-grind-coffee-1, docker-kafka-1, docker-place-cup-1, docker-pour-water-1, docker-schema-registry-1, zookeeper
docker-consul-1           | ==> Found address '172.18.0.2' for interface 'eth0', setting bind option...
docker-grind-coffee-1     | 2022-02-21 14:10:32.203  INFO 1 --- [           main] com.thomasguett.demo.DemoApplication     : Starting DemoApplication v0.0.1-SNAPSHOT using Java 11.0.14.1 on edfbd4103a8b with PID 1 (/app.jar started by root in /)
docker-grind-coffee-1     | 2022-02-21 14:10:32.205  INFO 1 --- [           main] com.thomasguett.demo.DemoApplication     : No active profile set, falling back to default profiles: default
zookeeper                 | ===> Running preflight checks ... 
zookeeper                 | ===> Check if /var/lib/zookeeper/data is writable ...
zookeeper                 | ===> Check if /var/lib/zookeeper/log is writable ...
docker-connect-1          | ===> User
docker-connect-1          | uid=0(root) gid=0(root) groups=0(root)
docker-connect-1          | ===> Configuring ...
zookeeper                 | ===> Launching ... 
zookeeper                 | ===> Launching zookeeper ... 
docker-pour-water-1       | 2022-02-21 14:10:33.953  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e0cb8891-62be-38b2-9cbd-515bf7ba3f4a
docker-pour-water-1       | 2022-02-21 14:10:34.108  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.processor.PostProcessorConfiguration' of type [io.camunda.zeebe.spring.client.config.processor.PostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.142  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.bean.value.factory.ReadAnnotationValueConfiguration' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadAnnotationValueConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.147  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeExpressionResolver' of type [io.camunda.zeebe.spring.util.ZeebeExpressionResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.161  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'readZeebeDeploymentValue' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadZeebeDeploymentValue] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.173  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deploymentPostProcessor' of type [io.camunda.zeebe.spring.client.config.processor.DeploymentPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.178  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'readZeebeWorkerValue' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadZeebeWorkerValue] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.295  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-kafka-1            | ===> Running preflight checks ... 
docker-kafka-1            | ===> Check if /var/lib/kafka/data is writable ...
docker-pour-water-1       | 2022-02-21 14:10:34.317  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.331  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$403/0x0000000100406c40] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.346  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-control-center-1   | ===> User
docker-control-center-1   | uid=0(root) gid=0(root) groups=0(root)
docker-control-center-1   | ===> Configuring ...
docker-pour-water-1       | 2022-02-21 14:10:34.442  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebe.client-io.camunda.zeebe.spring.client.properties.ZeebeClientConfigurationProperties' of type [io.camunda.zeebe.spring.client.properties.ZeebeClientConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.465  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.ZeebeClientStarterAutoConfiguration' of type [io.camunda.zeebe.spring.client.config.ZeebeClientStarterAutoConfiguration$$EnhancerBySpringCGLIB$$4745b9a7] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.665  INFO 1 --- [           main] o.s.cloud.context.scope.GenericScope     : BeanFactory id=e0cb8891-62be-38b2-9cbd-515bf7ba3f4a
docker-kafka-1            | ===> Check if Zookeeper is healthy ...
docker-place-cup-1        | 2022-02-21 14:10:34.789  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.processor.PostProcessorConfiguration' of type [io.camunda.zeebe.spring.client.config.processor.PostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-schema-registry-1  | ===> Running preflight checks ... 
docker-schema-registry-1  | ===> Check if Kafka is healthy ...
docker-place-cup-1        | 2022-02-21 14:10:34.816  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.bean.value.factory.ReadAnnotationValueConfiguration' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadAnnotationValueConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.832  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeExpressionResolver' of type [io.camunda.zeebe.spring.util.ZeebeExpressionResolver] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.836  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'readZeebeDeploymentValue' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadZeebeDeploymentValue] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.876  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'deploymentPostProcessor' of type [io.camunda.zeebe.spring.client.config.processor.DeploymentPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.881  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'builder' of type [io.camunda.zeebe.client.impl.ZeebeClientBuilderImpl] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.882  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.ZeebeClientSpringConfiguration' of type [io.camunda.zeebe.spring.client.config.ZeebeClientSpringConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.883  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'commandExceptionHandlingStrategy' of type [io.camunda.zeebe.spring.client.exception.DefaultCommandExceptionHandlingStrategy] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.885  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'readZeebeWorkerValue' of type [io.camunda.zeebe.spring.client.bean.value.factory.ReadZeebeWorkerValue] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.884  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeWorkerPostProcessor' of type [io.camunda.zeebe.spring.client.config.processor.ZeebeWorkerPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.907  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeClientObjectFactory' of type [io.camunda.zeebe.spring.client.config.ZeebeClientSpringConfiguration$$Lambda$413/0x0000000100403840] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-pour-water-1       | 2022-02-21 14:10:34.923  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebeClientLifecycle' of type [io.camunda.zeebe.spring.client.ZeebeClientLifecycle] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.935  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration' of type [org.springframework.cloud.commons.config.CommonsConfigAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.939  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.946  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'loadBalancerClientsDefaultsMappingsProvider' of type [org.springframework.cloud.client.loadbalancer.LoadBalancerDefaultMappingsProviderAutoConfiguration$$Lambda$403/0x0000000100406440] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
docker-place-cup-1        | 2022-02-21 14:10:34.956  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'defaultsBindHandlerAdvisor' of type [org.springframework.cloud.commons.config.DefaultsBindHandlerAdvisor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
zookeeper                 | [2022-02-21 14:10:34,981] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper                 | [2022-02-21 14:10:35,017] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper                 | [2022-02-21 14:10:35,017] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
docker-place-cup-1        | 2022-02-21 14:10:35.027  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'zeebe.client-io.camunda.zeebe.spring.client.properties.ZeebeClientConfigurationProperties' of type [io.camunda.zeebe.spring.client.properties.ZeebeClientConfigurationProperties] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
zookeeper                 | [2022-02-21 14:10:35,028] INFO autopurge.snapRetainCount set to 3 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper                 | [2022-02-21 14:10:35,028] INFO autopurge.purgeInterval set to 0 (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper                 | [2022-02-21 14:10:35,028] INFO Purge task is not scheduled. (org.apache.zookeeper.server.DatadirCleanupManager)
zookeeper                 | [2022-02-21 14:10:35,028] WARN Either no config or no quorum defined in config, running  in standalone mode (org.apache.zookeeper.server.quorum.QuorumPeerMain)
zookeeper                 | [2022-02-21 14:10:35,039] INFO Log4j 1.2 jmx support found and enabled. (org.apache.zookeeper.jmx.ManagedUtil)
docker-place-cup-1        | 2022-02-21 14:10:35.049  INFO 1 --- [           main] trationDelegate$BeanPostProcessorChecker : Bean 'io.camunda.zeebe.spring.client.config.ZeebeClientStarterAutoConfiguration' of type [io.camunda.zeebe.spring.client.config.ZeebeClientStarterAutoConfiguration$$EnhancerBySpringCGLIB$$b3a459db] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
zookeeper                 | [2022-02-21 14:10:35,059] INFO Reading configuration from: /etc/kafka/zookeeper.properties (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper                 | [2022-02-21 14:10:35,060] INFO clientPortAddress is 0.0.0.0:2181 (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper                 | [2022-02-21 14:10:35,060] INFO secureClientPort is not set (org.apache.zookeeper.server.quorum.QuorumPeerConfig)
zookeeper                 | [2022-02-21 14:10:35,060] INFO Starting server (org.apache.zookeeper.server.ZooKeeperServerMain)
zookeeper                 | [2022-02-21 14:10:35,063] INFO zookeeper.snapshot.trust.empty : false (org.apache.zookeeper.server.persistence.FileTxnSnapLog)
zookeeper                 | [2022-02-21 14:10:35,083] INFO Server environment:zookeeper.version=3.5.8-f439ca583e70862c3068a1f2a7d4d068eec33315, built on 05/04/2020 15:53 GMT (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,083] INFO Server environment:host.name=zookeeper (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,083] INFO Server environment:java.version=11.0.10 (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,083] INFO Server environment:java.vendor=Azul Systems, Inc. (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,083] INFO Server environment:java.home=/usr/lib/jvm/zulu11-ca (org.apache.zookeeper.server.ZooKeeperServer)
zookeeper                 | [2022-02-21 14:10:35,091] INFO Server environment:java.class.path=/usr/bin/../share/java/kafka/jakarta.inject-2.6.1.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.0-ccs-test.jar:/usr/bin/../share/java/kafka/kafka-raft-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-server-2.31.jar:/usr/bin/../share/java/kafka/jetty-io-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/jetty-servlet-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/audience-annotations-0.5.0.jar:/usr/bin/../share/java/kafka/scala-collection-compat_2.13-2.2.0.jar:/usr/bin/../share/java/kafka/jakarta.xml.bind-api-2.3.2.jar:/usr/bin/../share/java/kafka/jackson-dataformat-csv-2.10.5.jar:/usr/bin/../share/java/kafka/netty-transport-4.1.51.Final.jar:/usr/bin/../share/java/kafka/argparse4j-0.7.0.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.0-ccs-sources.jar:/usr/bin/../share/java/kafka/kafka-log4j-appender-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-datatype-jdk8-2.10.5.jar:/usr/bin/../share/java/kafka/hk2-locator-2.6.1.jar:/usr/bin/../share/java/kafka/kafka-streams-test-utils-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/scala-java8-compat_2.13-0.9.1.jar:/usr/bin/../share/java/kafka/jetty-security-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/reflections-0.9.12.jar:/usr/bin/../share/java/kafka/zstd-jni-1.4.5-6.jar:/usr/bin/../share/java/kafka/confluent-log4j-1.2.17-cp2.jar:/usr/bin/../share/java/kafka/connect-file-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/aopalliance-repackaged-2.6.1.jar:/usr/bin/../share/java/kafka/rocksdbjni-5.18.4.jar:/usr/bin/../share/java/kafka/osgi-resource-locator-1.0.3.jar:/usr/bin/../share/java/kafka/kafka-streams-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/netty-codec-4.1.51.Final.jar:/usr/bin/../share/java/kafka/connect-mirror-client-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/netty-transport-native-unix-common-4.1.51.Final.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-json-provider-2.10.5.jar:/usr/bin/../share/java/kafka/javassist-3.26.0-GA.jar:/usr/bin/../share/java/kafka/connect-json-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/slf4j-api-1.7.30.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-core-2.31.jar:/usr/bin/../share/java/kafka/commons-lang3-3.8.1.jar:/usr/bin/../share/java/kafka/slf4j-log4j12-1.7.30.jar:/usr/bin/../share/java/kafka/connect-transforms-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/jopt-simple-5.0.4.jar:/usr/bin/../share/java/kafka/zookeeper-jute-3.5.8.jar:/usr/bin/../share/java/kafka/scala-logging_2.13-3.9.2.jar:/usr/bin/../share/java/kafka/jackson-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/zookeeper-3.5.8.jar:/usr/bin/../share/java/kafka/netty-transport-native-epoll-4.1.51.Final.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.0-ccs-javadoc.jar:/usr/bin/../share/java/kafka/jakarta.activation-api-1.2.1.jar:/usr/bin/../share/java/kafka/kafka-tools-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/jersey-container-servlet-2.31.jar:/usr/bin/../share/java/kafka/jakarta.validation-api-2.0.2.jar:/usr/bin/../share/java/kafka/snappy-java-1.1.7.7.jar:/usr/bin/../share/java/kafka/jetty-server-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/commons-cli-1.4.jar:/usr/bin/../share/java/kafka/plexus-utils-3.2.1.jar:/usr/bin/../share/java/kafka/connect-api-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/jackson-module-jaxb-annotations-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-hk2-2.31.jar:/usr/bin/../share/java/kafka/jetty-http-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/activation-1.1.1.jar:/usr/bin/../share/java/kafka/hk2-utils-2.6.1.jar:/usr/bin/../share/java/kafka/jetty-continuation-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/netty-handler-4.1.51.Final.jar:/usr/bin/../share/java/kafka/metrics-core-2.2.0.jar:/usr/bin/../share/java/kafka/jetty-servlets-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/jackson-module-paranamer-2.10.5.jar:/usr/bin/../share/java/kafka/javassist-3.25.0-GA.jar:/usr/bin/../share/java/kafka/jakarta.annotation-api-1.3.5.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/netty-resolver-4.1.51.Final.jar:/usr/bin/../share/java/kafka/kafka_2.13-6.1.0-ccs-test-sources.jar:/usr/bin/../share/java/kafka/netty-buffer-4.1.51.Final.jar:/usr/bin/../share/java/kafka/jakarta.ws.rs-api-2.1.6.jar:/usr/bin/../share/java/kafka/connect-mirror-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/netty-common-4.1.51.Final.jar:/usr/bin/../share/java/kafka/jaxb-api-2.3.0.jar:/usr/bin/../share/java/kafka/jackson-core-2.10.5.jar:/usr/bin/../share/java/kafka/jersey-common-2.31.jar:/usr/bin/../share/java/kafka/kafka-clients-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-client-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/jersey-client-2.31.jar:/usr/bin/../share/java/kafka/connect-basic-auth-extension-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/javax.servlet-api-3.1.0.jar:/usr/bin/../share/java/kafka/jersey-media-jaxb-2.31.jar:/usr/bin/../share/java/kafka/javax.ws.rs-api-2.1.1.jar:/usr/bin/../share/java/kafka/scala-reflect-2.13.3.jar:/usr/bin/../share/java/kafka/kafka-streams-examples-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/jetty-util-9.4.33.v20201020.jar:/usr/bin/../share/java/kafka/kafka.jar:/usr/bin/../share/java/kafka/kafka-streams-scala_2.13-6.1.0-ccs.jar:/usr/bin/../share/java/kafka/lz4-java-1.7.1.jar:/usr/bin/../share/java/kafka/jackson-module-scala_2.13-2.10.5.jar:/usr/bin/../share/java/kafka/paranamer-2.8.jar:/usr/bin/../share/java/kafka/maven-artifact-3.6.3.jar:/usr/bin/../share/java/kafka/scala-library-2.13.3.jar:/usr/bin/../share/java/kafka/jackson-jaxrs-base-2.10.5.jar:/usr/bin/../share/java/kafka/hk2-api-2.6.1.jar:/usr/bin/../share/java/kafka/jackson-databind-2.10.5.1.jar:/usr/bin/../share/java/kafka/connect-runtime-6.1.0-ccs.jar:/usr/bin/../share/java/confluent-telemetry/* (org.apache.zookeeper.server.ZooKeeperServer)
